"","states","year","murder","attempt_to_murder","culpable_homicide","rape","kidnapping_abduction","dacoity","preparation_of_dacoity","crimes_against_SC"
"1","ANDHRA PRADESH","2009",2449,1859,134,1188,1958,102,27,4504
"2","ANDHRA PRADESH","2010",2538,1953,155,1362,2053,134,2,4321
"3","ANDHRA PRADESH","2011",2808,2229,171,1442,2154,126,7,4016
"4","ANDHRA PRADESH","2012",2717,2183,158,1341,1870,131,1,3057
"5","ANDHRA PRADESH","2013",2484,2249,170,1635,2119,125,5,3270
"6","ANDHRA PRADESH","2014",2483,2602,175,1940,2218,134,2,3540
"7","ANDHRA PRADESH","2015",2287,2880,208,2132,1961,91,13,3556
"8","ARUNACHAL PRADESH","2009",59,33,5,59,62,20,0,3864
"9","ARUNACHAL PRADESH","2010",75,34,3,47,67,15,0,0
"10","ARUNACHAL PRADESH","2011",65,29,2,42,93,13,0,0
"11","ARUNACHAL PRADESH","2012",73,29,1,46,82,20,0,0
"12","ARUNACHAL PRADESH","2013",69,36,3,75,142,24,0,0
"13","ARUNACHAL PRADESH","2014",86,48,4,83,146,12,0,0
"14","ARUNACHAL PRADESH","2015",57,53,5,71,175,10,2,0
"15","ASSAM","2009",1323,417,35,1631,2718,251,21,0
"16","ASSAM","2010",1223,431,46,1721,3250,248,12,0
"17","ASSAM","2011",1303,504,48,1700,3764,305,4,0
"18","ASSAM","2012",1368,670,54,1716,3812,266,7,7
"19","ASSAM","2013",1354,579,54,1937,4801,246,9,0
"20","ASSAM","2014",1451,1142,57,1980,4823,267,20,4
"21","ASSAM","2015",1343,1044,91,1733,5831,191,12,8
"22","BIHAR","2009",3152,3068,243,929,3222,654,64,2
"23","BIHAR","2010",3362,2915,344,795,3674,644,46,5
"24","BIHAR","2011",3198,3327,348,934,4268,556,105,4
"25","BIHAR","2012",3566,5452,285,927,4807,540,54,3836
"26","BIHAR","2013",3441,3889,259,1128,5570,579,53,3516
"27","BIHAR","2014",3403,4379,201,1127,6570,538,56,3623
"28","BIHAR","2015",3178,5981,121,1041,7128,426,59,4821
"29","CHHATTISGARH","2009",1083,732,19,976,286,134,16,6721
"30","CHHATTISGARH","2010",1065,756,30,1012,359,122,15,7886
"31","CHHATTISGARH","2011",1110,747,28,1053,472,68,7,6367
"32","CHHATTISGARH","2012",998,593,26,1034,450,64,4,5701
"33","CHHATTISGARH","2013",945,647,24,1380,2235,47,5,466
"34","CHHATTISGARH","2014",998,716,29,1436,2014,58,6,340
"35","CHHATTISGARH","2015",929,726,32,1560,2083,106,10,253
"36","GOA","2009",53,24,11,47,33,4,0,262
"37","GOA","2010",35,27,3,36,25,2,0,242
"38","GOA","2011",48,22,6,29,28,2,0,359
"39","GOA","2012",45,35,3,55,24,6,0,216
"40","GOA","2013",36,48,2,86,108,11,0,243
"41","GOA","2014",34,42,6,95,152,13,0,3
"42","GOA","2015",31,25,7,86,112,4,2,1
"43","GUJARAT","2009",1020,468,30,433,1348,246,11,4
"44","GUJARAT","2010",1048,462,44,408,1447,186,18,10
"45","GUJARAT","2011",1126,478,43,439,1614,221,24,12
"46","GUJARAT","2012",1126,557,43,473,1720,287,19,13
"47","GUJARAT","2013",1118,603,49,732,2666,288,18,13
"48","GUJARAT","2014",1124,756,57,841,2722,296,15,11
"49","GUJARAT","2015",1150,908,49,503,2108,275,17,1182
"50","HARYANA","2009",948,690,78,603,916,153,297,1008
"51","HARYANA","2010",1005,836,63,720,963,147,248,1063
"52","HARYANA","2011",1062,851,60,733,959,167,176,1028
"53","HARYANA","2012",991,910,68,668,1349,204,176,1190
"54","HARYANA","2013",982,781,55,971,2772,154,105,1094
"55","HARYANA","2014",1106,783,65,1174,3082,172,81,1010
"56","HARYANA","2015",1002,859,61,1070,3520,201,106,1322
"57","HIMACHAL PRADESH","2009",125,73,13,183,150,4,0,303
"58","HIMACHAL PRADESH","2010",132,74,12,160,194,2,0,380
"59","HIMACHAL PRADESH","2011",130,50,6,168,212,1,0,408
"60","HIMACHAL PRADESH","2012",113,53,9,183,172,1,0,252
"61","HIMACHAL PRADESH","2013",104,70,6,250,352,14,0,493
"62","HIMACHAL PRADESH","2014",130,63,9,283,304,4,0,475
"63","HIMACHAL PRADESH","2015",106,64,7,244,327,1,0,510
"64","JAMMU & KASHMIR","2009",237,547,23,237,873,1,0,639
"65","JAMMU & KASHMIR","2010",217,711,26,245,896,6,0,88
"66","JAMMU & KASHMIR","2011",169,494,29,277,1077,14,0,101
"67","JAMMU & KASHMIR","2012",124,511,16,303,1093,6,0,94
